View|null
RawView|null
_RawViewInternal|[_DeprecatedRawViewKey TestFlutterView#…]
_ViewScope|null
_PipelineOwnerScope|null
_MediaQueryFromView|null
MediaQuery|null
FocusTraversalGroup|null
Focus|null
_FocusInheritedScope|null
_FocusScopeWithExternalFocusNode|null
_FocusInheritedScope|null
MaterialApp|null
ScrollConfiguration|null
HeroControllerScope|null
WidgetsApp|[GlobalObjectKey _MaterialAppState#…]
RootRestorationScope|null
UnmanagedRestorationScope|null
RestorationScope|null
UnmanagedRestorationScope|null
SharedAppData|null
_SharedAppModel|null
NotificationListener<NavigationNotification>|null
Shortcuts|null
Focus|null
_FocusInheritedScope|null
Semantics|null
DefaultTextEditingShortcuts|null
Shortcuts|null
Focus|null
_FocusInheritedScope|null
Semantics|null
Actions|null
_ActionsScope|null
FocusTraversalGroup|null
Focus|null
_FocusInheritedScope|null
TapRegionSurface|null
ShortcutRegistrar|null
_ShortcutRegistrarScope|null
Shortcuts|null
Focus|null
_FocusInheritedScope|null
Semantics|null
ListenableBuilder|null
Localizations|null
Semantics|null
_LocalizationsScope|[GlobalKey#…]
Directionality|null
Title|null
Focus|null
_FocusInheritedScope|null
Semantics|null
CheckedModeBanner|null
Banner|null
CustomPaint|null
ValueListenableBuilder<bool>|null
DefaultTextStyle|null
Builder|null
AnimatedTheme|null
Theme|null
_InheritedTheme|null
CupertinoTheme|null
InheritedCupertinoTheme|null
IconTheme|null
IconTheme|null
DefaultSelectionStyle|null
ScaffoldMessenger|null
_ScaffoldMessengerScope|null
DefaultSelectionStyle|null
FocusScope|null
Semantics|null
_FocusInheritedScope|null
Navigator|[GlobalObjectKey<NavigatorState> _WidgetsAppState#…]
HeroControllerScope|null
NotificationListener<NavigationNotification>|null
Listener|null
AbsorbPointer|null
FocusTraversalGroup|null
Focus|null
_FocusInheritedScope|null
Focus|null
_FocusInheritedScope|null
UnmanagedRestorationScope|null
Overlay|[LabeledGlobalKey<OverlayState>#…]
_Theater|null
_OverlayEntryWidget|[LabeledGlobalKey<_OverlayEntryWidgetState>#…]
TickerMode|null
_EffectiveTickerMode|null
_RenderTheaterMarker|null
Builder|null
IgnorePointer|null
ModalBarrier|null
BlockSemantics|null
ExcludeSemantics|null
_ModalBarrierGestureDetector|null
RawGestureDetector|null
_GestureSemantics|null
Listener|null
Semantics|null
MouseRegion|null
ConstrainedBox|null
_OverlayEntryWidget|[LabeledGlobalKey<_OverlayEntryWidgetState>#…]
TickerMode|null
_EffectiveTickerMode|null
_RenderTheaterMarker|null
Builder|null
Semantics|null
_ModalScope<dynamic>|[LabeledGlobalKey<_ModalScopeState<dynamic>>#…]
AnimatedBuilder|null
RestorationScope|null
UnmanagedRestorationScope|null
_ModalScopeStatus|null
Offstage|null
PageStorage|null
Builder|null
Actions|null
_ActionsScope|null
PrimaryScrollController|null
_FocusScopeWithExternalFocusNode|null
Semantics|null
_FocusInheritedScope|null
RepaintBoundary|null
ListenableBuilder|null
_PageTransitionsThemeTransitions<dynamic>|null
_PredictiveBackGestureDetector|null
_FadeForwardsPageTransition|null
DualTransitionBuilder|null
FadeTransition|null
SlideTransition|null
FractionalTranslation|null
IgnorePointer|null
FadeTransition|null
SlideTransition|null
FractionalTranslation|null
ColoredBox|null
DualTransitionBuilder|null
FadeTransition|null
SlideTransition|null
FractionalTranslation|null
FadeTransition|null
SlideTransition|null
FractionalTranslation|null
ListenableBuilder|null
IgnorePointer|null
RepaintBoundary|[GlobalKey#…]
Builder|null
Semantics|null
Scaffold|null
_ScaffoldScope|null
ScrollNotificationObserver|null
NotificationListener<ScrollMetricsNotification>|null
NotificationListener<ScrollNotification>|null
_ScrollNotificationObserverScope|null
Material|null
AnimatedPhysicalModel|null
PhysicalModel|null
NotificationListener<LayoutChangedNotification>|null
_InkFeatures|[GlobalKey#… ink renderer]
AnimatedDefaultTextStyle|null
DefaultTextStyle|null
Builder|null
Actions|null
_ActionsScope|null
CustomMultiChildLayout|null
LayoutId|[<_ScaffoldSlot.body>]
MediaQuery|null
_BodyBuilder|null
KeyedSubtree|[GlobalKey#…]
SingleChildScrollView|null
PrimaryScrollController|null
Scrollable|null
StretchingOverscrollIndicator|null
NotificationListener<ScrollNotification>|null
AnimatedBuilder|null
ClipRect|null
StretchEffect|null
Transform|null
NotificationListener<ScrollMetricsNotification>|null
_ScrollSemantics|[GlobalKey#…]
_ScrollableScope|null
Listener|null
RawGestureDetector|[LabeledGlobalKey<RawGestureDetectorState>#…]
_GestureSemantics|null
Listener|null
Semantics|null
IgnorePointer|[GlobalKey#…]
_SingleChildViewport|null
ZFlashcardAnswerInput|null
Column|null
IgnorePointer|null
ZFlashcardDefaultContent|null
Text|null
RichText|null
SizedBox|null
_TrueFalseInput|null
ValueListenableBuilder<_Correction?>|null
Row|null
_ControlButton|null
Semantics|null
ConstrainedBox|null
Material|null
_MaterialInterior|null
PhysicalShape|null
_ShapeBorderPaint|null
CustomPaint|null
NotificationListener<LayoutChangedNotification>|null
_InkFeatures|[GlobalKey#… ink renderer]
AnimatedDefaultTextStyle|null
DefaultTextStyle|null
InkWell|[<'zAnswerTrue'>]
_InkResponseStateWidget|null
_ParentInkResponseProvider|null
Actions|null
_ActionsScope|null
Focus|null
_FocusInheritedScope|null
Semantics|null
MouseRegion|null
Builder|null
DefaultSelectionStyle|null
Semantics|null
GestureDetector|null
RawGestureDetector|null
Listener|null
Padding|null
Row|null
Flexible|null
Text|null
RichText|null
SizedBox|null
_ControlButton|null
Semantics|null
ConstrainedBox|null
Material|null
_MaterialInterior|null
PhysicalShape|null
_ShapeBorderPaint|null
CustomPaint|null
NotificationListener<LayoutChangedNotification>|null
_InkFeatures|[GlobalKey#… ink renderer]
AnimatedDefaultTextStyle|null
DefaultTextStyle|null
InkWell|[<'zAnswerFalse'>]
_InkResponseStateWidget|null
_ParentInkResponseProvider|null
Actions|null
_ActionsScope|null
Focus|null
_FocusInheritedScope|null
Semantics|null
MouseRegion|null
Builder|null
DefaultSelectionStyle|null
Semantics|null
GestureDetector|null
RawGestureDetector|null
Listener|null
Padding|null
Row|null
Flexible|null
Text|null
RichText|null
SizedBox|null
_HintSection|null
Column|null
ValueListenableBuilder<List<String>>|null
Column|null
ValueListenableBuilder<_Correction?>|null
SizedBox|null
ValueListenableBuilder<String?>|null
SizedBox|null
SizedBox|null
_DontKnowButton|null
ValueListenableBuilder<_Correction?>|null
_ControlButton|null
Semantics|null
ConstrainedBox|null
Material|null
_MaterialInterior|null
PhysicalShape|null
_ShapeBorderPaint|null
CustomPaint|null
NotificationListener<LayoutChangedNotification>|null
_InkFeatures|[GlobalKey#… ink renderer]
AnimatedDefaultTextStyle|null
DefaultTextStyle|null
InkWell|[<'zDontKnow'>]
_InkResponseStateWidget|null
_ParentInkResponseProvider|null
Actions|null
_ActionsScope|null
Focus|null
_FocusInheritedScope|null
Semantics|null
MouseRegion|null
Builder|null
DefaultSelectionStyle|null
Semantics|null
GestureDetector|null
RawGestureDetector|null
Listener|null
Padding|null
Row|null
Flexible|null
Text|null
RichText|null
SizedBox|null
_CorrectionSection|null
ValueListenableBuilder<_Correction?>|null
SizedBox|null
LayoutId|[<_ScaffoldSlot.floatingActionButton>]
MediaQuery|null
_FloatingActionButtonTransition|null
Stack|null
ScaleTransition|null
Transform|null
RotationTransition|null
Transform|null
